PLAYER_ID,PLAYER_NAME,PLAYER_POSITION,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,FAN_DUEL_PTS,NBA_FANTASY_PTS,PTS,REB,AST,BLK,STL,TOV,FG3M,FGA,FG_PCT,FTA,FT_PCT
1629731,Dean Wade,F-C,1610612739,CLE,49,17.0,11.8,12.7,5.2,3.1,1.1,0.37,0.47,0.4,1.1,4.4,0.427,0.4,0.762
1627846,Abdel Nader,F,1610612756,PHX,24,14.8,11.7,12.5,6.7,2.6,0.8,0.38,0.42,0.8,0.8,4.8,0.491,1.5,0.757
203463,Ben McLemore,G,1610612747,LAL,40,16.7,11.6,12.3,7.6,2.0,0.8,0.13,0.53,0.9,1.7,6.8,0.366,1.2,0.766
1628997,Caleb Martin,F,1610612766,CHA,44,15.4,11.5,12.4,5.0,2.8,1.2,0.2,0.73,0.7,0.6,5.0,0.379,1.1,0.612
1628402,Frank Jackson,G,1610612765,DET,31,16.6,11.5,11.8,8.4,1.9,0.7,0.03,0.26,0.9,1.4,6.3,0.456,1.6,0.8
203939,Dwight Powell,F-C,1610612742,DAL,44,14.6,11.4,12.3,4.8,3.4,0.8,0.34,0.61,0.6,0.1,3.0,0.545,1.8,0.765
1630170,Devin Vassell,G-F,1610612759,SAS,48,16.3,11.4,12.6,5.1,2.6,0.9,0.29,0.81,0.4,0.9,4.4,0.406,0.7,0.879
1629021,Moritz Wagner,F-C,1610612738,BOS,34,12.8,11.4,12.3,5.6,2.7,1.1,0.26,0.65,0.9,0.4,4.0,0.485,1.6,0.778
1628470,Torrey Craig,F,1610612756,PHX,37,13.8,11.3,12.3,4.4,3.4,0.9,0.41,0.59,0.5,0.6,3.7,0.478,0.3,0.6
203957,Dante Exum,G,1610612745,HOU,6,19.4,11.3,12.3,3.8,2.8,2.2,0.33,0.67,1.2,0.3,4.3,0.385,0.3,0.5
1626178,Rondae Hollis-Jefferson,F,1610612757,POR,4,14.4,11.2,12.0,4.0,3.0,1.8,0.5,0.25,0.5,0.0,2.5,0.4,3.0,0.667
1630173,Precious Achiuwa,F,1610612748,MIA,55,12.4,10.9,11.7,5.0,3.6,0.5,0.47,0.33,0.7,0.0,3.8,0.541,1.9,0.515
1629010,Jerome Robinson,G,1610612764,WAS,17,17.9,10.8,11.8,4.9,2.2,1.5,0.35,0.71,1.1,0.6,5.6,0.295,1.2,0.8
1626246,Boban Marjanovic,C,1610612742,DAL,24,9.0,10.7,11.0,4.9,4.4,0.3,0.21,0.04,0.4,0.0,4.3,0.48,1.1,0.769
1626168,Trey Lyles,F,1610612759,SAS,23,15.6,10.7,11.1,5.0,3.7,0.6,0.04,0.26,0.3,0.6,3.9,0.478,1.0,0.652
203503,Tony Snell,G,1610612737,ATL,40,21.0,10.7,11.2,5.5,2.4,1.3,0.25,0.23,0.5,1.4,3.7,0.517,0.3,1.0
1629633,Jarrett Culver,G-F,1610612750,MIN,34,14.7,10.7,11.5,5.3,3.1,0.7,0.26,0.5,0.8,0.4,4.9,0.411,1.4,0.604
1628410,Edmond Sumner,G,1610612754,IND,45,15.0,10.6,11.4,6.7,1.7,0.8,0.2,0.6,0.9,0.6,4.8,0.521,1.4,0.806
203524,Solomon Hill,F,1610612737,ATL,58,20.9,10.6,11.4,4.7,2.7,1.0,0.17,0.71,0.6,1.1,4.3,0.369,0.5,0.742
1629139,Yuta Watanabe,G-F,1610612761,TOR,40,13.4,10.4,11.3,4.0,3.3,0.7,0.4,0.5,0.4,0.6,3.2,0.45,0.6,0.826
1629751,Dakota Mathias,G,1610612755,PHI,8,15.4,10.4,10.9,6.0,0.9,1.6,0.38,0.13,0.1,1.0,6.0,0.396,0.8,0.333
1626184,Chasson Randle,G,1610612753,ORL,28,19.6,10.4,11.0,5.6,1.7,1.9,0.07,0.46,1.1,1.1,5.0,0.388,0.8,0.826
1629723,John Konchar,G,1610612763,MEM,34,13.7,10.4,11.5,3.8,2.8,1.1,0.21,0.85,0.5,0.4,3.0,0.456,0.7,0.833
202738,Isaiah Thomas,G,1610612740,NOP,3,16.1,10.4,10.8,7.7,1.3,1.7,0.0,0.33,2.0,1.0,9.0,0.333,0.7,1.0
203504,Trey Burke,G,1610612742,DAL,49,14.3,10.3,10.9,6.5,0.9,1.3,0.06,0.55,0.5,1.0,5.4,0.444,0.8,0.85
1628998,Cody Martin,F,1610612766,CHA,46,15.4,10.3,11.0,3.8,2.7,1.6,0.2,0.57,0.7,0.3,3.4,0.446,0.8,0.571
1629684,Grant Williams,F,1610612738,BOS,51,18.8,10.3,11.2,4.4,2.9,1.0,0.35,0.59,0.9,0.7,3.8,0.423,0.8,0.55
1629185,Chris Chiozza,G,1610612751,BKN,22,10.6,10.2,10.8,4.0,1.1,3.0,0.27,0.32,0.7,0.6,4.0,0.352,0.8,0.765
1627777,Georges Niang,F,1610612762,UTA,59,14.5,10.0,10.3,5.9,2.4,0.8,0.1,0.29,0.7,1.5,4.9,0.432,0.2,1.0
1628972,Troy Brown Jr.,G-F,1610612741,CHI,34,15.4,10.0,10.5,4.7,3.1,0.9,0.18,0.29,0.6,0.6,4.2,0.431,0.6,0.714
1630181,R.J. Hampton,G,1610612753,ORL,39,14.1,10.0,10.5,4.9,2.7,0.9,0.15,0.44,0.8,0.4,4.6,0.425,0.9,0.649
1629002,Chimezie Metu,F-C,1610612758,SAC,26,9.7,10.0,10.7,4.9,2.6,0.7,0.5,0.27,0.6,0.1,3.6,0.574,1.0,0.654
1629642,Nassir Little,F-G,1610612757,POR,39,14.3,9.9,10.3,5.0,2.9,0.5,0.33,0.13,0.4,0.7,3.7,0.469,1.0,0.825
203090,Maurice Harkless,F-G,1610612758,SAC,25,17.6,9.9,11.0,4.3,2.0,0.9,0.48,0.64,0.5,0.6,3.4,0.442,0.8,0.762
1630185,Nico Mannion,G,1610612744,GSW,23,12.7,9.8,10.5,4.4,1.5,2.3,0.04,0.61,1.1,0.8,4.1,0.337,1.1,0.8
1627774,Jake Layman,F,1610612750,MIN,42,14.3,9.7,10.8,5.3,1.5,0.7,0.4,0.69,0.6,0.5,4.2,0.497,0.9,0.703
203953,Jabari Parker,F,1610612738,BOS,6,12.4,9.6,10.1,5.5,2.5,0.8,0.33,0.17,1.2,0.0,4.2,0.64,0.3,0.5
203585,Rodney McGruder,G,1610612765,DET,16,12.1,9.5,10.1,5.7,1.4,1.0,0.06,0.5,0.4,0.7,4.4,0.529,0.5,0.75
203118,Mike Scott,F,1610612755,PHI,40,17.6,9.5,10.2,4.5,2.6,0.7,0.18,0.53,0.5,1.1,4.2,0.375,0.3,0.667
1626169,Stanley Johnson,F-G,1610612761,TOR,50,14.6,9.4,10.5,3.4,2.3,1.2,0.32,0.76,0.8,0.6,2.9,0.395,0.6,0.828
204020,Tyler Johnson,G,1610612751,BKN,31,16.9,9.4,9.8,5.4,1.9,0.9,0.0,0.39,0.4,1.2,4.6,0.394,0.6,0.842
1630168,Onyeka Okongwu,F-C,1610612737,ATL,37,10.7,9.4,10.4,3.9,2.9,0.2,0.62,0.41,0.4,0.0,2.6,0.621,1.2,0.605
1629726,Garrison Mathews,G,1610612764,WAS,52,17.5,9.4,10.0,5.8,1.4,0.5,0.12,0.5,0.2,1.3,3.9,0.415,1.5,0.895
202083,Wesley Matthews,G,1610612747,LAL,49,19.6,9.3,10.3,4.6,1.6,0.9,0.31,0.65,0.4,1.1,4.3,0.335,0.7,0.857
202734,E'Twaun Moore,G,1610612756,PHX,24,14.5,9.3,10.0,4.3,1.8,1.5,0.17,0.58,0.8,0.3,4.3,0.422,0.4,0.8
1628400,Semi Ojeleye,F,1610612738,BOS,49,17.5,9.2,9.5,4.8,2.7,0.7,0.0,0.27,0.4,1.1,4.0,0.401,0.7,0.75
1628391,D.J. Wilson,F,1610612745,HOU,30,10.8,9.2,9.9,4.3,2.7,0.5,0.47,0.23,0.6,0.7,4.2,0.384,0.6,0.579
1628385,Harry Giles III,F-C,1610612757,POR,30,10.3,9.2,9.7,2.9,3.9,0.8,0.33,0.2,0.6,0.2,2.5,0.427,0.7,0.682
1630222,Mason Jones,G,1610612755,PHI,30,10.8,9.1,9.3,5.4,1.8,1.4,0.03,0.2,0.9,0.8,4.0,0.425,1.9,0.614
203918,Rodney Hood,G-F,1610612761,TOR,48,18.4,9.1,9.7,4.8,1.9,1.1,0.15,0.44,0.7,0.7,5.1,0.364,0.5,0.826
1630205,Lamar Stevens,F,1610612739,CLE,39,12.6,9.1,9.9,4.2,2.5,0.6,0.33,0.44,0.6,0.1,3.5,0.456,1.3,0.725
1629164,Brandon Goodwin,G,1610612737,ATL,40,12.5,9.1,9.5,4.7,1.4,1.8,0.0,0.35,0.7,0.7,4.4,0.384,0.9,0.629
202335,Patrick Patterson,F,1610612746,LAC,32,14.1,9.0,9.6,4.8,1.8,0.7,0.25,0.38,0.3,1.0,3.8,0.451,0.5,0.75
203121,Darius Miller,F,1610612760,OKC,18,10.9,9.0,10.0,4.1,1.3,1.2,0.28,0.72,0.4,0.9,2.7,0.458,0.7,1.0
203922,Glenn Robinson III,F,1610612758,SAC,23,16.1,9.0,9.3,5.3,2.0,0.9,0.13,0.17,0.5,0.7,4.3,0.424,1.0,0.913
1629617,Reggie Perry,F-C,1610612751,BKN,21,9.5,8.9,9.4,3.6,3.1,0.7,0.29,0.29,0.7,0.2,3.5,0.419,0.6,0.769
1629109,Gary Clark,F,1610612743,DEN,37,17.3,8.7,9.2,3.2,3.1,0.8,0.19,0.32,0.5,0.8,3.5,0.305,0.3,0.8
1629606,Robert Franks,F,1610612753,ORL,5,13.2,8.6,9.5,4.4,1.8,0.6,0.6,0.2,0.4,0.6,3.0,0.4,1.6,0.875
1629216,Gabe Vincent,G,1610612748,MIA,41,13.2,8.5,8.9,5.0,1.1,1.3,0.05,0.41,0.7,0.9,4.8,0.378,0.6,0.87
1629670,Jordan Nwora,F,1610612749,MIL,24,9.1,8.4,9.2,5.2,1.7,0.3,0.21,0.54,0.8,0.9,4.3,0.431,0.8,0.789
1627748,Thon Maker,F-C,1610612739,CLE,8,9.6,8.3,9.1,3.8,2.3,0.5,0.5,0.25,0.4,0.0,2.3,0.556,1.4,0.909
1628975,Jevon Carter,G,1610612756,PHX,47,11.1,8.2,8.8,3.8,1.5,1.1,0.17,0.43,0.2,0.9,3.4,0.424,0.1,0.5
1628990,Chandler Hutchison,F-G,1610612764,WAS,13,13.5,8.2,8.5,3.7,3.3,0.7,0.0,0.31,1.1,0.2,4.2,0.333,0.8,0.818
1629648,Jordan Bone,G,1610612753,ORL,14,14.0,8.1,8.2,4.0,1.7,1.3,0.0,0.14,0.2,0.7,3.9,0.426,0.0,0.0
1626143,Jahlil Okafor,C-F,1610612765,DET,19,11.0,7.9,8.2,4.4,2.1,0.6,0.16,0.16,0.5,0.1,3.3,0.597,0.5,0.8
1629635,Sekou Doumbouya,F,1610612765,DET,47,13.3,7.9,8.4,4.0,2.1,0.7,0.11,0.43,0.7,0.5,4.2,0.347,0.9,0.738
203648,Thanasis Antetokounmpo,F,1610612749,MIL,46,10.4,7.8,8.5,3.3,2.4,0.8,0.22,0.41,0.9,0.2,2.7,0.525,0.8,0.462
1630167,Obi Toppin,F,1610612752,NYK,50,11.1,7.8,8.3,3.9,2.3,0.5,0.22,0.24,0.4,0.4,3.3,0.482,0.4,0.727
1628436,Luke Kornet,F-C,1610612738,BOS,22,9.7,7.8,8.7,2.9,1.9,0.6,0.82,0.09,0.1,0.6,2.9,0.381,0.3,0.5
1629622,Max Strus,G-F,1610612748,MIA,31,12.2,7.6,7.9,5.5,0.8,0.5,0.03,0.19,0.2,1.2,4.3,0.455,0.5,0.647
1628778,Paul Watson,G,1610612761,TOR,27,11.0,7.4,7.7,4.1,1.7,0.6,0.11,0.22,0.3,1.1,3.0,0.463,0.3,0.625
101141,Ersan Ilyasova,F,1610612762,UTA,10,8.7,7.4,8.3,3.7,1.7,0.2,0.2,0.7,0.4,1.0,3.1,0.387,0.3,1.0
1629605,Tacko Fall,C,1610612738,BOS,15,6.7,7.4,8.2,2.7,2.5,0.1,0.8,0.07,0.3,0.0,1.6,0.75,0.9,0.308
1629750,Javonte Green,G-F,1610612741,CHI,31,12.2,7.4,8.2,3.5,1.9,0.4,0.13,0.65,0.5,0.2,2.5,0.513,1.0,0.688
1629962,Devin Cannady,G,1610612753,ORL,7,10.5,7.4,8.2,4.9,0.7,0.1,0.14,0.71,0.3,0.9,4.0,0.393,1.0,0.857
1629682,Tremont Waters,G,1610612738,BOS,17,7.3,7.4,8.0,2.9,0.6,2.1,0.0,0.65,0.8,0.4,2.4,0.366,0.8,0.929
1627853,Ryan Arcidiacono,G,1610612741,CHI,34,11.0,7.4,7.6,3.1,1.6,1.4,0.0,0.24,0.2,0.5,2.9,0.392,0.5,0.75
1629641,Romeo Langford,G-F,1610612738,BOS,10,15.9,7.3,8.0,2.4,2.3,0.8,0.3,0.4,0.5,0.3,3.1,0.29,0.3,1.0
1629076,Tyler Cook,F,1610612765,DET,21,12.0,7.3,7.5,3.6,2.6,0.5,0.0,0.24,0.7,0.0,2.6,0.6,0.9,0.474
1629740,Nicolo Melli,F,1610612742,DAL,33,12.1,7.3,7.7,2.3,2.5,1.0,0.06,0.33,0.3,0.4,2.8,0.297,0.3,0.9
1627745,Damian Jones,C,1610612758,SAC,26,10.3,7.3,8.0,3.1,2.3,0.3,0.58,0.19,0.5,0.0,1.6,0.707,1.2,0.733
203460,Andre Roberson,G-F,1610612751,BKN,5,12.6,7.2,8.0,1.2,3.0,0.8,0.2,0.6,0.4,0.2,2.8,0.143,0.4,0.5
1628995,Kevin Knox II,F,1610612752,NYK,38,11.9,7.2,7.7,4.2,1.6,0.5,0.16,0.29,0.4,0.9,3.6,0.399,0.5,0.778
1629603,Mamadi Diakite,F,1610612749,MIL,11,8.6,7.2,7.9,2.5,2.3,0.5,0.45,0.27,0.3,0.1,2.5,0.37,0.5,1.0
204038,Langston Galloway,G,1610612756,PHX,35,10.9,7.0,7.2,4.7,1.0,0.7,0.0,0.23,0.3,0.9,3.5,0.467,0.5,1.0
1629677,Luka Samanic,F,1610612759,SAS,26,9.4,6.9,7.4,3.3,2.0,0.5,0.23,0.27,0.6,0.3,3.0,0.423,0.9,0.478
1630233,Nathan Knight,F-C,1610612737,ATL,26,8.2,6.8,7.3,3.5,1.9,0.2,0.27,0.31,0.6,0.2,2.9,0.355,1.6,0.805
1630174,Aaron Nesmith,G-F,1610612738,BOS,33,12.6,6.7,7.2,3.3,2.1,0.3,0.18,0.27,0.5,0.7,3.0,0.374,0.5,0.688
203960,JaKarr Sampson,F,1610612754,IND,21,8.1,6.7,7.1,3.3,2.2,0.1,0.33,0.1,0.3,0.1,2.9,0.443,1.0,0.636
1628411,Wes Iwundu,F,1610612740,NOP,34,13.7,6.6,7.1,2.7,2.2,0.4,0.12,0.41,0.5,0.1,2.6,0.352,0.9,0.828
1629610,DaQuan Jeffries,G-F,1610612745,HOU,22,12.2,6.6,7.3,3.2,1.6,0.4,0.27,0.36,0.4,0.5,3.0,0.409,0.3,0.857
203086,Meyers Leonard,F-C,1610612748,MIA,3,9.8,6.5,6.5,3.3,2.3,0.7,0.0,0.0,0.7,1.0,2.3,0.429,0.7,0.5
1629681,Killian Tillie,F-C,1610612763,MEM,13,9.0,6.4,7.3,2.6,1.3,0.3,0.54,0.38,0.1,0.5,3.0,0.308,0.4,0.8
201229,Anthony Tolliver,F,1610612755,PHI,2,9.3,6.4,7.9,0.0,2.0,1.0,0.5,1.0,0.5,0.0,2.5,0.0,0.0,0.0
1628373,Frank Ntilikina,G,1610612752,NYK,24,10.9,6.3,7.0,3.1,1.0,0.6,0.08,0.63,0.4,0.8,2.7,0.369,0.7,0.5
1629035,Carsen Edwards,G,1610612738,BOS,23,8.8,6.3,6.6,4.3,0.9,0.4,0.04,0.22,0.2,0.6,3.7,0.464,0.4,0.778
1629644,KZ Okpala,F-G,1610612748,MIA,30,12.8,6.2,6.8,2.4,2.0,0.5,0.27,0.27,0.4,0.4,2.8,0.345,0.3,0.3
1630219,Skylar Mays,G,1610612737,ATL,27,7.4,6.2,6.7,3.3,1.0,0.8,0.0,0.44,0.3,0.4,2.6,0.394,0.9,0.88
1630194,Paul Reed,F,1610612755,PHI,18,6.4,6.2,6.9,2.6,1.8,0.3,0.39,0.28,0.4,0.0,2.6,0.489,0.2,0.25
204025,Tim Frazier,G,1610612763,MEM,3,10.8,6.1,6.4,1.3,1.3,2.3,0.0,0.33,1.0,0.0,2.7,0.25,0.0,0.0
1630237,Anthony Lamb,F,1610612745,HOU,13,10.5,6.0,6.2,2.3,2.4,0.4,0.15,0.08,0.2,0.4,3.2,0.244,0.5,0.833
203998,Bruno Caboclo,F,1610612745,HOU,6,6.1,5.9,6.2,2.8,2.3,0.2,0.33,0.0,0.7,0.0,2.8,0.471,0.3,0.5
1629620,Justin Robinson,G,1610612760,OKC,8,10.8,5.9,6.2,2.6,0.9,1.1,0.0,0.38,0.3,0.5,2.6,0.333,0.6,0.6
203658,Norvel Pelle,C,1610612752,NYK,8,7.1,5.8,6.7,2.0,1.9,0.1,0.75,0.13,0.4,0.0,1.5,0.5,0.8,0.667
1630221,Josh Hall,F,1610612760,OKC,14,12.4,5.8,5.8,2.6,2.0,1.3,0.0,0.0,1.1,0.1,3.2,0.2,2.1,0.586
1630192,Zeke Nnaji,F-C,1610612743,DEN,36,9.7,5.8,6.1,3.3,1.6,0.2,0.11,0.17,0.2,0.6,2.5,0.489,0.4,0.8
1630198,Isaiah Joe,G,1610612755,PHI,31,9.3,5.7,6.1,3.2,0.9,0.5,0.13,0.26,0.2,0.8,3.1,0.337,0.4,0.75
1628539,Mychal Mulder,G,1610612744,GSW,47,10.0,5.7,6.0,3.6,0.8,0.4,0.19,0.19,0.2,0.9,3.0,0.407,0.4,0.579
1629657,Kyle Guy,G,1610612758,SAC,22,6.9,5.6,5.8,2.9,1.0,0.9,0.0,0.18,0.2,0.5,2.6,0.379,0.5,0.833
1629067,Isaac Bonga,G,1610612764,WAS,36,11.3,5.6,6.1,2.1,1.8,0.6,0.22,0.28,0.5,0.3,2.1,0.387,0.2,0.625
1630271,Brodric Thomas,G,1610612739,CLE,19,8.6,5.6,6.2,2.7,0.9,0.7,0.26,0.37,0.6,0.3,2.6,0.286,1.2,0.783
1630182,Josh Green,G,1610612742,DAL,28,10.1,5.5,5.8,2.3,1.9,0.5,0.11,0.25,0.5,0.1,2.1,0.433,0.5,0.6
1626188,Quinn Cook,G,1610612739,CLE,23,6.8,5.5,5.7,3.3,0.7,0.8,0.04,0.17,0.3,0.5,3.0,0.426,0.3,0.875
1630241,Sam Merrill,G,1610612749,MIL,26,7.4,5.3,5.6,2.9,1.0,0.7,0.04,0.19,0.4,0.7,2.3,0.458,0.2,1.0
1628966,Keita Bates-Diop,F,1610612759,SAS,21,7.1,5.2,5.8,2.3,1.2,0.4,0.1,0.43,0.1,0.2,2.0,0.381,0.7,0.733
1629719,Devontae Cacok,F,1610612747,LAL,17,5.2,5.2,5.7,2.2,1.8,0.1,0.24,0.29,0.3,0.0,1.6,0.63,0.5,0.444
1629735,Chris Silva,F,1610612758,SAC,15,6.2,5.2,5.6,2.1,1.8,0.4,0.4,0.07,0.7,0.1,1.1,0.625,1.0,0.733
1628035,Alfonzo McKinnie,F,1610612747,LAL,34,6.5,5.0,5.2,3.0,1.4,0.2,0.0,0.15,0.1,0.4,2.2,0.52,0.5,0.529
1630176,Vernon Carey Jr.,F-C,1610612766,CHA,14,6.7,4.9,5.2,2.6,1.5,0.1,0.21,0.07,0.4,0.1,2.0,0.5,0.6,0.889
1629034,Ray Spalding,F,1610612745,HOU,2,9.4,4.9,5.9,2.0,2.0,0.0,1.0,0.0,1.5,0.0,2.0,0.5,1.0,0.0
1629599,Amir Coffey,G-F,1610612746,LAC,41,8.4,4.8,5.1,2.9,0.9,0.5,0.0,0.24,0.3,0.5,2.2,0.438,0.7,0.667
1629671,Miye Oni,G-F,1610612762,UTA,43,9.0,4.8,5.2,2.0,1.6,0.3,0.19,0.14,0.3,0.6,2.0,0.345,0.1,0.833
1629604,CJ Elleby,F-G,1610612757,POR,21,7.3,4.7,5.1,2.4,1.0,0.2,0.14,0.29,0.1,0.3,2.3,0.388,0.5,0.636
1626253,Axel Toupane,G-F,1610612749,MIL,8,7.7,4.7,5.3,1.8,0.8,0.5,0.38,0.25,0.0,0.1,1.4,0.364,0.9,0.714
1627780,Gary Payton II,G,1610612744,GSW,7,2.7,4.5,5.3,1.7,1.0,0.0,0.14,0.71,0.1,0.1,1.0,0.571,0.6,0.75
1628981,Bruno Fernando,F-C,1610612737,ATL,27,6.7,4.4,4.6,1.3,2.4,0.3,0.11,0.07,0.7,0.0,1.0,0.429,0.7,0.667
1629103,Kelan Martin,F,1610612754,IND,21,5.5,4.4,4.8,2.1,1.2,0.3,0.1,0.24,0.3,0.3,2.1,0.386,0.2,1.0
1629066,Rodions Kurucs,F,1610612749,MIL,20,6.0,4.3,4.9,1.5,1.2,0.5,0.2,0.45,0.6,0.3,1.6,0.344,0.1,0.5
1630253,Sean McDermott,F,1610612763,MEM,17,9.2,4.3,4.6,2.3,1.1,0.2,0.18,0.12,0.2,0.3,1.9,0.394,0.5,1.0
1629626,Bol Bol,C-F,1610612743,DEN,24,5.0,4.3,4.7,2.5,0.8,0.3,0.38,0.08,0.4,0.4,1.8,0.512,0.5,0.583
1629744,Matt Thomas,G,1610612762,UTA,35,7.5,4.2,4.3,2.7,0.9,0.4,0.0,0.09,0.3,0.6,2.7,0.358,0.2,0.857
1629117,Wenyen Gabriel,F,1610612740,NOP,10,6.1,4.1,4.3,1.4,1.8,0.6,0.1,0.1,0.8,0.2,1.4,0.286,0.7,0.571
1630216,Cassius Winston,G,1610612764,WAS,17,5.3,3.9,4.1,2.1,0.5,0.6,0.06,0.12,0.1,0.4,1.7,0.414,0.4,0.833
203263,James Nunnally,F,1610612740,NOP,3,7.8,3.9,3.9,2.7,1.3,0.0,0.0,0.0,0.3,0.7,2.3,0.429,0.0,0.0
1629714,Jarrell Brantley,F,1610612762,UTA,21,4.5,3.8,4.0,1.9,1.0,0.3,0.1,0.14,0.1,0.3,1.6,0.455,0.1,1.0
1629346,Alen Smailagic,F,1610612744,GSW,8,4.5,3.7,4.1,1.9,0.8,0.1,0.38,0.0,0.0,0.3,1.6,0.462,0.5,0.25
1630264,Anthony Gill,F,1610612764,WAS,18,5.3,3.7,4.0,1.1,1.5,0.2,0.11,0.22,0.2,0.1,1.2,0.333,0.3,0.8
1627775,Patrick McCaw,G,1610612761,TOR,5,6.7,3.7,4.1,1.0,0.6,0.8,0.0,0.4,0.0,0.0,0.2,1.0,0.6,1.0
1630203,Grant Riller,G,1610612766,CHA,4,4.9,3.6,3.9,2.3,0.0,0.8,0.0,0.25,0.3,0.3,1.8,0.571,0.0,0.0
1628427,Vlatko Cancar,F,1610612743,DEN,31,5.6,3.6,4.0,1.5,1.1,0.3,0.06,0.29,0.4,0.2,1.3,0.425,0.3,0.875
201162,Jared Dudley,F,1610612747,LAL,11,6.9,3.5,3.7,0.5,1.7,0.5,0.09,0.09,0.2,0.2,0.6,0.286,0.0,0.0
1630211,Karim Mane,G,1610612753,ORL,10,8.8,3.5,3.7,1.1,1.4,0.4,0.2,0.0,0.3,0.1,1.3,0.231,0.5,0.8
1629665,Jalen Lecque,G,1610612754,IND,4,3.0,3.5,3.5,1.3,1.3,0.5,0.0,0.0,0.0,0.0,2.3,0.111,0.8,1.0
1629716,Marques Bolden,C,1610612739,CLE,6,4.8,3.4,4.0,1.2,1.0,0.0,0.33,0.33,0.3,0.0,0.5,0.333,1.3,0.625
1630200,Tre Jones,G,1610612759,SAS,29,5.4,3.4,3.6,1.9,0.4,0.7,0.0,0.21,0.4,0.1,1.7,0.458,0.3,1.0
1630235,Trent Forrest,G,1610612762,UTA,18,6.0,3.3,3.6,1.0,0.4,1.1,0.06,0.22,0.4,0.0,1.1,0.4,0.1,1.0
1626245,Cristiano Felicio,F-C,1610612741,CHI,13,4.4,3.3,3.4,1.1,1.1,0.6,0.0,0.15,0.3,0.0,0.5,0.571,0.8,0.6
1629730,Rayjon Tucker,G,1610612755,PHI,10,3.4,3.2,3.3,1.6,0.8,0.4,0.0,0.1,0.2,0.1,0.7,0.429,1.0,0.9
1630179,Tyrell Terry,G,1610612742,DAL,11,5.1,3.2,3.7,1.0,0.5,0.5,0.0,0.45,0.2,0.0,1.5,0.313,0.3,0.333
1629713,Justin James,G-F,1610612758,SAC,26,5.8,3.2,3.4,1.8,0.4,0.6,0.04,0.12,0.2,0.2,1.6,0.429,0.5,0.417
1630187,Daniel Oturu,C,1610612746,LAC,23,4.1,3.2,3.4,1.4,1.0,0.3,0.13,0.04,0.2,0.0,1.1,0.538,0.3,0.625
1629752,Juwan Morgan,F,1610612762,UTA,23,4.9,3.1,3.3,1.2,1.0,0.3,0.0,0.17,0.1,0.1,1.0,0.5,0.3,0.429
1630218,Robert Woodard II,F,1610612758,SAC,11,2.6,3.1,3.3,1.6,1.0,0.0,0.18,0.0,0.1,0.1,1.3,0.5,0.7,0.375
1629738,Vincent Poirier,C-F,1610612755,PHI,10,3.9,3.0,3.3,0.8,1.4,0.2,0.3,0.0,0.4,0.0,1.2,0.25,0.6,0.333
1630186,Jahmi'us Ramsey,G,1610612758,SAC,5,3.4,2.9,3.1,1.4,0.8,0.2,0.2,0.0,0.2,0.2,1.0,0.6,0.0,0.0
1628962,Udoka Azubuike,C-F,1610612762,UTA,12,4.1,2.9,3.3,1.0,1.1,0.0,0.33,0.08,0.3,0.0,0.6,0.571,0.5,0.667
1629690,Adam Mokoka,G,1610612741,CHI,11,4.7,2.9,3.1,1.4,0.5,0.5,0.09,0.18,0.3,0.1,1.5,0.412,0.1,0.0
1627885,Shaquille Harrison,G,1610612743,DEN,20,4.5,2.9,3.2,1.3,0.5,0.6,0.0,0.25,0.3,0.0,1.4,0.357,0.4,0.857
1630190,Elijah Hughes,G,1610612762,UTA,13,3.6,2.9,3.0,1.9,0.5,0.3,0.08,0.08,0.5,0.5,1.7,0.364,0.3,0.75
1629007,Jontay Porter,C-F,1610612763,MEM,7,3.1,2.8,3.0,1.1,1.3,0.1,0.0,0.29,0.7,0.3,1.1,0.375,0.0,0.0
1630207,Nate Hinton,G-F,1610612742,DAL,14,3.4,2.8,3.1,1.5,0.4,0.3,0.07,0.29,0.3,0.1,1.4,0.4,0.4,0.667
1629662,Mfiondu Kabengele,F-C,1610612739,CLE,27,4.4,2.7,3.0,1.3,0.7,0.2,0.11,0.15,0.3,0.2,1.4,0.297,0.3,0.875
1630223,Jalen Harris,G,1610612761,TOR,4,3.5,2.7,2.9,0.8,0.8,0.5,0.0,0.25,0.3,0.3,1.0,0.25,0.0,0.0
1628961,Kostas Antetokounmpo,F,1610612747,LAL,14,3.8,2.7,3.2,0.9,1.4,0.1,0.29,0.14,0.7,0.0,0.7,0.3,0.9,0.462
1628414,Sindarius Thornwell,G,1610612740,NOP,14,5.2,2.6,3.1,1.2,0.4,0.3,0.07,0.36,0.3,0.2,1.5,0.333,0.1,0.0
1630189,Tyler Bey,F,1610612742,DAL,11,3.5,2.6,2.7,0.9,1.2,0.1,0.09,0.0,0.0,0.0,1.1,0.333,0.4,0.5
1630188,Jalen Smith,F-C,1610612756,PHX,20,4.4,2.6,2.7,1.3,1.0,0.1,0.1,0.05,0.3,0.1,1.5,0.379,0.2,0.333
1629653,Devon Dotson,G,1610612741,CHI,6,3.6,2.4,2.6,1.0,0.5,0.3,0.0,0.17,0.0,0.0,1.2,0.429,0.0,0.0
1629683,Quinndary Weatherspoon,G,1610612759,SAS,17,4.5,2.4,2.9,1.1,0.4,0.3,0.12,0.35,0.5,0.0,0.9,0.375,0.5,0.875
